auctions,device_id,efficiency,fillRate,impressions,revPerMillionAuctions,utilization
25,27649902,25,25,25,25,25
25,77976143,25,25,25,25,25
25,94505118,25,25,25,25,25
25,95567133,25,25,25,25,25
25,130626194,25,25,25,25,25
25,197979400,25,25,25,25,25
25,236814099,25,25,25,25,25
25,239857572,25,25,25,25,25
25,248339814,25,25,25,25,25
25,255899487,25,25,25,25,25
25,268275843,25,25,25,25,25
25,359061273,25,25,25,25,25
25,377390196,25,25,25,25,25
25,398747026,25,25,25,25,25
25,525756959,25,25,25,25,25
25,573466827,25,25,25,25,25
25,686152327,25,25,25,25,25
25,688194343,25,25,25,25,25
25,727926347,25,25,25,25,25
25,731440952,25,25,25,25,25
25,732876227,25,25,25,25,25
25,791259308,25,25,25,25,25
25,958315968,25,25,25,25,25
25,1074473423,25,25,25,25,25
25,1123194017,25,25,25,25,25
25,1400535631,25,25,25,25,25
25,1487377622,25,25,25,25,25
25,1596411782,25,25,25,25,25
25,1625995274,25,25,25,25,25
25,1661319420,25,25,25,25,25
25,1877838848,25,25,25,25,25
25,1921719535,25,25,25,25,25
25,1979523847,25,25,25,25,25
25,2033451496,25,25,25,25,25
25,2054322374,25,25,25,25,25
25,2068284974,25,25,25,25,25
25,2140184092,25,25,25,25,25
25,2235595160,25,25,25,25,25
25,2357918735,25,25,25,25,25
25,2363255992,25,25,25,25,25
25,2427649252,25,25,25,25,25
25,2430270776,25,25,25,25,25
25,2639561302,25,25,25,25,25
25,2791805514,25,25,25,25,25
25,2864758521,25,25,25,25,25
25,2938372646,25,25,25,25,25
25,2941864638,25,25,25,25,25
25,3127994248,25,25,25,25,25
25,3401630190,25,25,25,25,25
25,3409457703,25,25,25,25,25
25,3509144630,25,25,25,25,25
25,3522034003,25,25,25,25,25
25,3581902535,25,25,25,25,25
25,3626836930,25,25,25,25,25
25,3662027214,25,25,25,25,25
25,3663080525,25,25,25,25,25
25,3682454847,25,25,25,25,25
25,3784457184,25,25,25,25,25
25,3940642061,25,25,25,25,25
25,4014641475,25,25,25,25,25
25,4035952219,25,25,25,25,25
25,4040765164,25,25,25,25,25
25,4047094140,25,25,25,25,25
25,4094221108,25,25,25,25,25
25,4272370846,25,25,25,25,25
25,5.41234E+18,25,25,25,25,25
25,5.41244E+18,25,25,25,25,25
25,5.41245E+18,25,25,25,25,25
25,5.41255E+18,25,25,25,25,25
25,5.41258E+18,25,25,25,25,25
25,5.41287E+18,25,25,25,25,25
25,5.41288E+18,25,25,25,25,25
25,5.41292E+18,25,25,25,25,25
25,5.41294E+18,25,25,25,25,25
25,5.41297E+18,25,25,25,25,25
25,5.41299E+18,25,25,25,25,25
25,5.41304E+18,25,25,25,25,25
25,5.41304E+18,25,25,25,25,25
25,5.41304E+18,25,25,25,25,25
25,5.41305E+18,25,25,25,25,25
25,5.41307E+18,25,25,25,25,25
25,5.41311E+18,25,25,25,25,25
25,5.41315E+18,25,25,25,25,25
25,5.41316E+18,25,25,25,25,25
25,5.41317E+18,25,25,25,25,25
25,5.41321E+18,25,25,25,25,25
25,5.41323E+18,25,25,25,25,25
25,5.41331E+18,25,25,25,25,25
25,5.41333E+18,25,25,25,25,25
25,5.41334E+18,25,25,25,25,25
25,5.41336E+18,25,25,25,25,25
25,5.41339E+18,25,25,25,25,25
25,5.41345E+18,25,25,25,25,25
25,5.41346E+18,25,25,25,25,25
25,5.41351E+18,25,25,25,25,25
25,5.41353E+18,25,25,25,25,25
25,5.41383E+18,25,25,25,25,25
25,5.41408E+18,25,25,25,25,25
25,5.41411E+18,25,25,25,25,25
25,5.41411E+18,25,25,25,25,25
25,5.41418E+18,25,25,25,25,25
25,5.4142E+18,25,25,25,25,25
25,5.41428E+18,25,25,25,25,25
25,5.41428E+18,25,25,25,25,25
25,5.41434E+18,25,25,25,25,25
25,5.4144E+18,25,25,25,25,25
25,5.4144E+18,25,25,25,25,25
25,5.4148E+18,25,25,25,25,25
25,5.41492E+18,25,25,25,25,25
25,5.41492E+18,25,25,25,25,25
25,5.41497E+18,25,25,25,25,25
25,5.41497E+18,25,25,25,25,25
25,5.41504E+18,25,25,25,25,25
25,5.41543E+18,25,25,25,25,25
25,5.41548E+18,25,25,25,25,25
25,5.41556E+18,25,25,25,25,25
25,5.4156E+18,25,25,25,25,25
25,5.41569E+18,25,25,25,25,25
25,5.41573E+18,25,25,25,25,25
25,5.41576E+18,25,25,25,25,25
25,5.41579E+18,25,25,25,25,25
25,5.41581E+18,25,25,25,25,25
25,5.41582E+18,25,25,25,25,25
25,5.41583E+18,25,25,25,25,25
25,5.41587E+18,25,25,25,25,25
25,5.41589E+18,25,25,25,25,25
25,5.41591E+18,25,25,25,25,25
25,5.41592E+18,25,25,25,25,25
25,5.41601E+18,25,25,25,25,25
25,5.41603E+18,25,25,25,25,25
25,5.41617E+18,25,25,25,25,25
25,5.4162E+18,25,25,25,25,25
25,5.4162E+18,25,25,25,25,25
25,5.41622E+18,25,25,25,25,25
25,5.41625E+18,25,25,25,25,25
25,5.41627E+18,25,25,25,25,25
25,5.41631E+18,25,25,25,25,25
25,5.41631E+18,25,25,25,25,25
25,5.41635E+18,25,25,25,25,25
25,5.41638E+18,25,25,25,25,25
25,5.4164E+18,25,25,25,25,25
25,5.41641E+18,25,25,25,25,25
25,5.41648E+18,25,25,25,25,25
25,5.41651E+18,25,25,25,25,25
25,5.41651E+18,25,25,25,25,25
25,5.41654E+18,25,25,25,25,25
25,5.41654E+18,25,25,25,25,25
25,5.41655E+18,25,25,25,25,25
25,5.41655E+18,25,25,25,25,25
25,5.41656E+18,25,25,25,25,25
25,5.41656E+18,25,25,25,25,25
25,5.41657E+18,25,25,25,25,25
25,5.41659E+18,25,25,25,25,25
25,5.41659E+18,25,25,25,25,25
25,5.41659E+18,25,25,25,25,25
25,5.4166E+18,25,25,25,25,25
25,5.41666E+18,25,25,25,25,25
25,5.41667E+18,25,25,25,25,25
25,5.41673E+18,25,25,25,25,25
25,5.41677E+18,25,25,25,25,25
25,5.41677E+18,25,25,25,25,25
25,5.41678E+18,25,25,25,25,25
25,5.41681E+18,25,25,25,25,25
25,5.41683E+18,25,25,25,25,25
25,5.41701E+18,25,25,25,25,25
25,5.41704E+18,25,25,25,25,25
25,5.41707E+18,25,25,25,25,25
25,5.41709E+18,25,25,25,25,25
25,5.4171E+18,25,25,25,25,25
25,5.41712E+18,25,25,25,25,25
25,5.41717E+18,25,25,25,25,25
25,5.41718E+18,25,25,25,25,25
25,5.41722E+18,25,25,25,25,25
25,5.41723E+18,25,25,25,25,25
25,5.41723E+18,25,25,25,25,25
25,5.41723E+18,25,25,25,25,25
25,5.41725E+18,25,25,25,25,25
25,5.41726E+18,25,25,25,25,25
25,5.41728E+18,25,25,25,25,25
25,5.41728E+18,25,25,25,25,25
25,5.4173E+18,25,25,25,25,25
25,5.4173E+18,25,25,25,25,25
25,5.41733E+18,25,25,25,25,25
25,5.41733E+18,25,25,25,25,25
25,5.41735E+18,25,25,25,25,25
25,5.41735E+18,25,25,25,25,25
25,5.41736E+18,25,25,25,25,25
25,5.41736E+18,25,25,25,25,25
25,5.41738E+18,25,25,25,25,25
25,5.41741E+18,25,25,25,25,25
25,5.41742E+18,25,25,25,25,25
25,5.41746E+18,25,25,25,25,25
25,5.41747E+18,25,25,25,25,25
25,5.41747E+18,25,25,25,25,25
25,5.41748E+18,25,25,25,25,25
25,5.41749E+18,25,25,25,25,25
25,5.41749E+18,25,25,25,25,25
25,5.4175E+18,25,25,25,25,25
25,5.41751E+18,25,25,25,25,25
25,5.41751E+18,25,25,25,25,25
25,5.41752E+18,25,25,25,25,25
25,5.41753E+18,25,25,25,25,25
25,5.41755E+18,25,25,25,25,25
25,5.41757E+18,25,25,25,25,25
25,5.41757E+18,25,25,25,25,25
25,5.41757E+18,25,25,25,25,25
25,5.41757E+18,25,25,25,25,25
25,5.41759E+18,25,25,25,25,25
25,5.4176E+18,25,25,25,25,25
25,5.4176E+18,25,25,25,25,25
25,5.41781E+18,25,25,25,25,25
25,5.41781E+18,25,25,25,25,25
25,5.41786E+18,25,25,25,25,25
25,5.41786E+18,25,25,25,25,25
25,5.41791E+18,25,25,25,25,25
25,5.41791E+18,25,25,25,25,25
25,5.41792E+18,25,25,25,25,25
25,5.41794E+18,25,25,25,25,25
25,5.41794E+18,25,25,25,25,25
25,5.41794E+18,25,25,25,25,25
25,5.41795E+18,25,25,25,25,25
25,5.41797E+18,25,25,25,25,25
25,5.418E+18,25,25,25,25,25
25,5.41803E+18,25,25,25,25,25
25,5.41805E+18,25,25,25,25,25
25,5.41806E+18,25,25,25,25,25
25,5.41808E+18,25,25,25,25,25
25,5.41809E+18,25,25,25,25,25
25,5.4181E+18,25,25,25,25,25
25,5.41814E+18,25,25,25,25,25
25,5.41815E+18,25,25,25,25,25
25,5.41815E+18,25,25,25,25,25
25,5.41816E+18,25,25,25,25,25
25,5.4182E+18,25,25,25,25,25
25,5.41821E+18,25,25,25,25,25
25,5.41823E+18,25,25,25,25,25
25,5.41825E+18,25,25,25,25,25
25,5.41826E+18,25,25,25,25,25
25,5.41829E+18,25,25,25,25,25
25,5.41829E+18,25,25,25,25,25
25,5.4183E+18,25,25,25,25,25
25,5.41831E+18,25,25,25,25,25
25,5.41831E+18,25,25,25,25,25
